"10-93/11-94 Musikvideos aus Österreich (1994)","10-93/11-94 Musikvideos aus Österreich",1994
"100 Pigmies and Andy Panda (1940)","100 Pigmies and Andy Panda",1940
"1857 (1946)","1857",1946
"2 On 1 (1998) (V)","2 On 1",1998
"2º Centenário do Jardim Guerra Junqueiro (1952)","2º Centenário do Jardim Guerra Junqueiro",1952
"3 - 4 Ever (1996)","3 - 4 Ever",1996
"34-j skoryj (1981)","34-j skoryj",1981
"4 aventures de Reinette et Mirabelle (1987)","4 aventures de Reinette et Mirabelle",1987
"58.2/B (1958)","58.2/B",1958
"9:30 (2003)","9:30",2003
"A kuca zvoni li zvoni (1971)","A kuca zvoni li zvoni",1971
"A.-B. gifta bort baron Olson (1928)","A.-B. gifta bort baron Olson",1928
"A&E Biography: Caligula - Reign of Madness (2000) (TV)","A&E Biography: Caligula - Reign of Madness",2000
"Abhimanavanthulu (1973)","Abhimanavanthulu",1973
"Abismo","Abismo",1953
"Accidente (1965)","Accidente",1965
"Adam och Eva (1964) (TV)","Adam och Eva",1964
"Addicted to Love (1988)","Addicted to Love",1988
"Addio a Enrico Berlinguer, L' (1984)","Addio a Enrico Berlinguer, L'",1984
"Adieu (2003)","Adieu",2003
"Adieu au pirate, L' (2003)","Adieu au pirate, L'",2003
"Adventures of Mark & Brian, The","Adventures of Mark & Brian, The",1992
"Adventures of Pow Wow, The","Adventures of Pow Wow, The",1949
"Adventures of Sam, The","Adventures of Sam, The",1997
"Aeg maha (1984)","Aeg maha",1984
"Agroindustrijska proizvodnja hrane u Jugoslaviji (1977)","Agroindustrijska proizvodnja hrane u Jugoslaviji",1977
"Agujetas en el alma (1998)","Agujetas en el alma",1998
"Ai xia ji (1955)","Ai xia ji",1955
"Air-Tight (1931)","Air-Tight",1931
"Aircraft Wood Repair, Part 2: Stiffener Patch (1943)","Aircraft Wood Repair, Part 2: Stiffener Patch",1943
"Ajia himitsu keisatsu (1966)","Ajia himitsu keisatsu",1966
"Akai yuhi ni terasarete (1925)","Akai yuhi ni terasarete",1925
"Akitsu onsen (1962)","Akitsu onsen",1962
"Alavuddinum Athbutha Vilakkum (1979)","Alavuddinum Athbutha Vilakkum",1979
"Albert Einstein (1990) (TV)","Albert Einstein",1990
"Aldrig mera krig (1984)","Aldrig mera krig",1984
"All Mine to Give (1958)","All Mine to Give",1958
"All or Nothing (1998)","All or Nothing",1998
"All Wet (1930)","All Wet",1930
"Alquibla","Alquibla",1988
"Amantes frios, Los (1978)","Amantes frios, Los",1978
"Amanti (1968)","Amanti",1968
"Amants du Tage, Les (1955)","Amants du Tage, Les",1955
"Amar Raj (1946)","Amar Raj",1946
"Amartoles (1962)","Amartoles",1962
"Amateurs, Les (1990)","Amateurs, Les",1990
"Amatér (1967) (TV)","Amatér",1967
"Amazing Vacation Homes (2004) (TV)","Amazing Vacation Homes",2004
"Amerikai cigaretta (1977)","Amerikai cigaretta",1977
"Amiche del cuore, Le (1992)","Amiche del cuore, Le",1992
"Amore imperfetto, L' (2002)","Amore imperfetto, L'",2002
"Amoureux, Les (1994)","Amoureux, Les",1994
"Anal-Europe Series 7, The (1994) (V)","Anal-Europe Series 7, The",1994
"Anarchy TV (1997)","Anarchy TV",1997
"Andel milosrdenství (1994)","Andel milosrdenství",1994
"Andere kant, De (1988)","Andere kant, De",1988
"Andy Clyde Gets Spring Chicken (1939)","Andy Clyde Gets Spring Chicken",1939
"Angela ja ajan tuulet","Angela ja ajan tuulet",1999
"Anna - annA (1993)","Anna - annA",1993
"Anthea Turner Body Basics (1996) (V)","Anthea Turner Body Basics",1996
"Años perdidos, Los","Años perdidos, Los",1987
"Après la pluie, le beau temps (2003)","Après la pluie, le beau temps",2003
"Arabic Numeral Series 10 (1981)","Arabic Numeral Series 10",1981
"Asesinato en tres variantes con dos incógnitas y un maniquí (1987)","Asesinato en tres variantes con dos incógnitas y un maniquí",1987
"Asian Babes 2 (1993) (V)","Asian Babes 2",1993
"Asian Street Hookers 26 (2002) (V)","Asian Street Hookers 26",2002
"Assassin (1997)","Assassin",1997
"Assman 5 (1998) (V)","Assman 5",1998
"At Bertram's Hotel (1987) (TV)","At Bertram's Hotel",1987
"Ata quheshin Arbër (1973)","Ata quheshin Arbër",1973
"Atomic Kid, The (1954)","Atomic Kid, The",1954
"Atrapados (1985)","Atrapados",1985
"Auction Block, The (1917)","Auction Block, The",1917
"Auge für Auge (1998) (TV)","Auge für Auge",1998
"Ava's Magical Adventure (1994)","Ava's Magical Adventure",1994
"Away in the Lead (1925)","Away in the Lead",1925
"Az én mozim","Az én mozim",1997
"Água e Sal (2002)","Água e Sal",2002
"Ángeles de Puebla, Los (1968)","Ángeles de Puebla, Los",1968
"Áradat (1971) (TV)","Áradat",1971
"À la vitesse d'un cheval au galop (1992)","À la vitesse d'un cheval au galop",1992
"Ångsjömannen (1999) (V)","Ångsjömannen",1999
"Babes in the Woods (1911)","Babes in the Woods",1911
"Babyroussa the Babiroussa (1994)","Babyroussa the Babiroussa",1994
"Bach détective (1936)","Bach détective",1936
"Bacharach: One Amazing Night (1998) (TV)","Bacharach: One Amazing Night",1998
"Back Stage (1923)","Back Stage",1923
"Bad, the Mad and the Maddest One, The (2000)","Bad, the Mad and the Maddest One, The",2000
"Badía y Cia","Badía y Cia",1987
"Ballet mécanique (1924)","Ballet mécanique",1924
"Banda de Cantaniño, La","Banda de Cantaniño, La",2002
"Bangkok-Africa-Turkey Connection (1993)","Bangkok-Africa-Turkey Connection",1993
"Bare Ass Beach (1994) (V)","Bare Ass Beach",1994
"Bargain, The (1912)","Bargain, The",1912
"Barrings, Die (1955)","Barrings, Die",1955
"Basta Tricycle Driver... Sweet Lover (2000)","Basta Tricycle Driver... Sweet Lover",2000
"Bat Whispers, The (1930)","Bat Whispers, The",1930
"Battle of the Network Stars (2003) (TV)","Battle of the Network Stars",2003
"Beach House, The (1967)","Beach House, The",1967
"Beau temps mais orageux en fin de journée (1986)","Beau temps mais orageux en fin de journée",1986
"Beer (1985)","Beer",1985
"Before and After the Monsoon (1985) (TV)","Before and After the Monsoon",1985
"Beggar Maid, The (1921)","Beggar Maid, The",1921
"Behind Closed Doors (2002) (TV)","Behind Closed Doors",2002
"Behind the Green Door, the Sequel (1986)","Behind the Green Door, the Sequel",1986
"Bell Hoppy (1954)","Bell Hoppy",1954
"Best of Breasts 3 (1995) (V)","Best of Breasts 3",1995
"Bibó breviarium (2002)","Bibó breviarium",2002
"Big Boss (1965)","Big Boss",1965
"Big Idea, The (1934)","Big Idea, The",1934
"Big Pile, The (1985)","Big Pile, The",1985
"Big Tip Off, The (1955)","Big Tip Off, The",1955
"Bikini Beach (1993) (V)","Bikini Beach",1993
"Billy Jack: The E! True Hollywood Story (2000) (TV)","Billy Jack: The E! True Hollywood Story",2000
"Bint min el banat (1968)","Bint min el banat",1968
"Black Butt Sisters Do New Orleans, The (1995) (V)","Black Butt Sisters Do New Orleans, The",1995
"Black Thunder (1997)","Black Thunder",1997
"Blacksmith, The (1922)","Blacksmith, The",1922
"Blaulicht - Kindermörder (1960) (TV)","Blaulicht - Kindermörder",1960
"Blume der Hausfrau, Die (1999)","Blume der Hausfrau, Die",1999
"Blutjunge Verführerinnen 2 (1972)","Blutjunge Verführerinnen 2",1972
"Bobby Jones, Stroke of Genius (2004)","Bobby Jones, Stroke of Genius",2004
"Bondage of Barbara, The (1919)","Bondage of Barbara, The",1919
"Boobs in Arms (1940)","Boobs in Arms",1940
"Boogie Woogie","Boogie Woogie",-1
"Booty and the Beast (1953)","Booty and the Beast",1953
"Bossu, Le (1934)","Bossu, Le",1934
"Boyclops (2004)","Boyclops",2004
"Boys Life 2 (1997)","Boys Life 2",1997
"Boys of St. Vincent, The (1992) (TV)","Boys of St. Vincent, The",1992
"Bradys, The","Bradys, The",1990
"Brand from Burning, The (1913)","Brand from Burning, The",1913
"Brændt a' (1919)","Brændt a'",1919
"Breakin' (1984)","Breakin'",1984
"BreakThrough: The Changing Face of Science in America","BreakThrough: The Changing Face of Science in America",1996
"Brigadista, El (1977)","Brigadista, El",1977
"Brigitte Nielsen: The E! True Hollywood Story (2000) (TV)","Brigitte Nielsen: The E! True Hollywood Story",2000
"Bromo and Juliet (1926)","Bromo and Juliet",1926
"Bulung-Bulungan (1962)","Bulung-Bulungan",1962
"Burglar, The (1928)","Burglar, The",1928
"Burnt Wings (1920)","Burnt Wings",1920
"Burr's Novelty Review No. 1 (1922)","Burr's Novelty Review No. 1",1922
"Butterfly (1995)","Butterfly",1995
"Buzos diamantistas, Los (1988)","Buzos diamantistas, Los",1988
"Bücher (1986)","Bücher",1986
"Cactus Jim's Shopgirl (1915)","Cactus Jim's Shopgirl",1915
"Cafe Fantasy (1996)","Cafe Fantasy",1996
"Caja 507, La (2002)","Caja 507, La",2002
"Caleidoscopio, El (2004)","Caleidoscopio, El",2004
"Cap'n Eri (1915)","Cap'n Eri",1915
"Caperucita roja, La (1947)","Caperucita roja, La",1947
"Caravan (2002)","Caravan",2002
"Card of Destiny (1928)","Card of Destiny",1928
"Carnal Passion (2001) (V)","Carnal Passion",2001
"Carnaval em Lourenço Marques (1964)","Carnaval em Lourenço Marques",1964
"Carnaval no Paris, O (1933)","Carnaval no Paris, O",1933
"Carol (1970)","Carol",1970
"Casamiento de Chichilo, El (1938)","Casamiento de Chichilo, El",1938
"Casting de maduras (2001) (V)","Casting de maduras",2001
"Cat in the Hat, The (1971) (TV)","Cat in the Hat, The",1971
"Cat's Whiskers, The (1925)","Cat's Whiskers, The",1925
"Catching a Runaway Team (1897)","Catching a Runaway Team",1897
"Ce que les Flots Racontent (1916)","Ce que les Flots Racontent",1916
"Celebrity Billiards","Celebrity Billiards",1967
"Centennial Highlights (1975)","Centennial Highlights",1975
"Chamkee (1952)","Chamkee",1952
"Chann Pardesi (1980)","Chann Pardesi",1980
"Chansons ont leur destin (1953)","Chansons ont leur destin",1953
"Cheveux de ma mère, Les (2004)","Cheveux de ma mère, Les",2004
"Chickboxin Underground (1999)","Chickboxin Underground",1999
"Chikago in zwei Hälften (1968)","Chikago in zwei Hälften",1968
"Chirveuli mezoblebi (1945)","Chirveuli mezoblebi",1945
"Chompin' at the Bit (1997) (V)","Chompin' at the Bit",1997
"Chwila wspomnien: rok 1956/1957 (1964)","Chwila wspomnien: rok 1956/1957",1964
"Cine ma striga? (1979)","Cine ma striga?",1979
"Clash of the Ash, The (1987)","Clash of the Ash, The",1987
"Clemi flüchtet (1994)","Clemi flüchtet",1994
"Club de señoritas (1956)","Club de señoritas",1956
"Coeurs de couleur (1989)","Coeurs de couleur",1989
"Cold Clues: Guilty Conscience (2002) (TV)","Cold Clues: Guilty Conscience",2002
"Colgate Comedy Hour, The","Colgate Comedy Hour, The",1955
"Colombes, Les (1972)","Colombes, Les",1972
"Comedy Club All-Star 4 with Woody Harrelson (1990) (TV)","Comedy Club All-Star 4 with Woody Harrelson",1990
"Comedy Tonight","Comedy Tonight",1970
"Como Se Fabrica o Sabão (1935)","Como Se Fabrica o Sabão",1935
"Comrades of Summer, The (1992) (TV)","Comrades of Summer, The",1992
"Consultation, La (1985)","Consultation, La",1985
"Conte à regler (1978)","Conte à regler",1978
"Contestatarios (Poemágenes 1) (1975)","Contestatarios (Poemágenes 1)",1975
"Cook's Revenge (1916)","Cook's Revenge",1916
"Corbeau et le renard, Le (1969)","Corbeau et le renard, Le",1969
"Corinna Pabst - Fünf Kinder brauchen eine Mutter (1997) (TV)","Corinna Pabst - Fünf Kinder brauchen eine Mutter",1997
"Corrida de Vicente Segura y Cocherito de Bilbao (1911)","Corrida de Vicente Segura y Cocherito de Bilbao",1911
"Cowboy uit Iran (1999) (TV)","Cowboy uit Iran",1999
"Cricket Requiem (1999)","Cricket Requiem",1999
"Crime Takes a Holiday (1938)","Crime Takes a Holiday",1938
"Critical Assembly (2003) (TV)","Critical Assembly",2003
"Crni kisobran (1969)","Crni kisobran",1969
"Cross Country Run (1929)","Cross Country Run",1929
"Cross, The (1911)","Cross, The",1911
"Crónica de un extraño (1998)","Crónica de un extraño",1998
"Cry for Help: The Tracey Thurman Story, A (1989) (TV)","Cry for Help: The Tracey Thurman Story, A",1989
"CTV","CTV",-1
"Cumback Pussy 21 (1999) (V)","Cumback Pussy 21",1999
"Custody (2000)","Custody",2000
"Customers Wanted (1939)","Customers Wanted",1939
"Cutter to Houston","Cutter to Houston",1983
"Czas nadziei (1987)","Czas nadziei",1987
"Daikaijû Gamera (1965)","Daikaijû Gamera",1965
"Dakot Shel Tehila","Dakot Shel Tehila",2001
"Dame de lieudit, La (1993) (TV)","Dame de lieudit, La",1993
"Dame von Paris, Die (1927)","Dame von Paris, Die",1927
"Dance Comique (1945)","Dance Comique",1945
"Danchizuma hiasobi (1973)","Danchizuma hiasobi",1973
"Dao xi bei qu (1934)","Dao xi bei qu",1934
"Day & Date","Day & Date",-1
"Dead Sea Scrolls: Unraveling the Mystery (1998) (TV)","Dead Sea Scrolls: Unraveling the Mystery",1998
"Dead Wrong: The John Evans Story (1984) (TV)","Dead Wrong: The John Evans Story",1984
"Deadlock: A Passion for Murder (1997)","Deadlock: A Passion for Murder",1997
"Death of a Demon, The (2000)","Death of a Demon, The",2000
"Dekontaminacija bojnih otrova (1971)","Dekontaminacija bojnih otrova",1971
"Demon Possessed (1993)","Demon Possessed",1993
"Demonismeni, I (1975)","Demonismeni, I",1975
"Dernier mot, Le (1991) (TV)","Dernier mot, Le",1991
"Derren Brown Plays Russian Roulette Live (2003) (TV)","Derren Brown Plays Russian Roulette Live",2003
"Dertli irmak (1958)","Dertli irmak",1958
"Desert of Fear (1993) (V)","Desert of Fear",1993
"Décalages au Palais des Glaces (1997) (V)","Décalages au Palais des Glaces",1997
"Digging for Dutch: The Search for the Lost Treasure of Dutch Schultz (2001)","Digging for Dutch: The Search for the Lost Treasure of Dutch Schultz",2001
"Dinner Date 1 (2002) (TV)","Dinner Date 1",2002
"Diva et pianiste (2000)","Diva et pianiste",2000
"Dive to Shark City with Neil Morrissey (1999) (TV)","Dive to Shark City with Neil Morrissey",1999
"Dny a noci (1953) (TV)","Dny a noci",1953
"Do Not Disturb (1999)","Do Not Disturb",1999
"Dollar's Worth, A (1921)","Dollar's Worth, A",1921
"Don Juan (1998)","Don Juan",1998
"Dottoressa sotto il lenzuolo, La (1976)","Dottoressa sotto il lenzuolo, La",1976
"Double Deal (1950)","Double Deal",1950
"Double Down (1993) (V)","Double Down",1993
"Drag My Feat (2003)","Drag My Feat",2003
"Dream Jeans (1987)","Dream Jeans",1987
"Dreimal die Woche... (1994) (TV)","Dreimal die Woche...",1994
"Drevená balada (1976)","Drevená balada",1976
"Drittes Reich, Ein (1975)","Drittes Reich, Ein",1975
"Dronningens nytårstale (1999) (TV)","Dronningens nytårstale",1999
"Drugi kongres komunisticke partije Srbije (1949)","Drugi kongres komunisticke partije Srbije",1949
"Drummer's Vacation, The (1912)","Drummer's Vacation, The",1912
"Duhat na bashta mi (1998) (TV)","Duhat na bashta mi",1998
"Dumb Luck (1926)","Dumb Luck",1926
"Dumm gelaufen (1997)","Dumm gelaufen",1997
"Dva patrona na mamonta (1990)","Dva patrona na mamonta",1990
"East Lynne (1910)","East Lynne",1910
"East Side, West Side (1927)","East Side, West Side",1927
"Easy Binder (1994) (V)","Easy Binder",1994
"Eclipse (1993) (V)","Eclipse",1993
"Eddie Izzard: Circle (2002) (V)","Eddie Izzard: Circle",2002
"Edge of Night, The","Edge of Night, The",1984
"Edge, The (1975)","Edge, The",1975
"Eglimata","Eglimata",1999
"Egoistes, Oi (1971)","Egoistes, Oi",1971
"Egoists, The (2003)","Egoists, The",2003
"Ehestreik (1930)","Ehestreik",1930
"Eigen haard is goud waard (1973)","Eigen haard is goud waard",1973
"Ela E os Homens (1985)","Ela E os Homens",1985
"Elephant in the Living Room (1990)","Elephant in the Living Room",1990
"Eleven P.M. (1928)","Eleven P.M.",1928
"Eli masali (1966)","Eli masali",1966
"Em Cada Coração um Punhal (1970)","Em Cada Coração um Punhal",1970
"Emmanuelle 5: A Time to Dream (1994)","Emmanuelle 5: A Time to Dream",1994
"En douane (1932)","En douane",1932
"End of the Circle, The (1913)","End of the Circle, The",1913
"Enfant du secret, L' (1996) (TV)","Enfant du secret, L'",1996
"Entre chats et loups (1985) (TV)","Entre chats et loups",1985
"Entre Mulheres e Espiões (1961)","Entre Mulheres e Espiões",1961
"Entscheidung im Eis - Eine Frau jagt den Mörder (2001) (TV)","Entscheidung im Eis - Eine Frau jagt den Mörder",2001
"Episimi agapimeni (1969)","Episimi agapimeni",1969
"Erlkönig, Der (1931)","Erlkönig, Der",1931
"Erotic Express (1983)","Erotic Express",1983
"Es geht seinen Gang oder Mühen in unserer Ebene (1981) (TV)","Es geht seinen Gang oder Mühen in unserer Ebene",1981
"Eshqe bozorg (1961)","Eshqe bozorg",1961
"Espejo público","Espejo público",-1
"Esprits de famille (1975) (TV)","Esprits de famille",1975
"Età da sballo, Un' (1983)","Età da sballo, Un'",1983
"Europa på spil (2002) (TV)","Europa på spil",2002
"European Sex Vacation (1986)","European Sex Vacation",1986
"Eyewitness to Summer, Sun & Storms (2001) (TV)","Eyewitness to Summer, Sun & Storms",2001
"Échange de femmes pour le week-end (1985)","Échange de femmes pour le week-end",1985
"È già ieri (2004)","È già ieri",2004
"Face in the Frame, The (1998)","Face in the Frame, The",1998
"Face to Face (1990) (TV)","Face to Face",1990
"Fade to Reality (1995)","Fade to Reality",1995
"Failure at Fifty, A (1940)","Failure at Fifty, A",1940
"Familia Vila, La (1950)","Familia Vila, La",1950
"Famous Ride, The (1960)","Famous Ride, The",1960
"Farba (1998)","Farba",1998
"Fast perfekt verlobt (2003) (TV)","Fast perfekt verlobt",2003
"Fat Beach Patrol (2000) (V)","Fat Beach Patrol",2000
"Fatal Flirtation, A (1914)","Fatal Flirtation, A",1914
"Fazan II (1969)","Fazan II",1969
"Fátima Viva (1982)","Fátima Viva",1982
"Feind im Blut (1931)","Feind im Blut",1931
"Feliz cumpleaños (1987)","Feliz cumpleaños",1987
"Femme papillon, La (2003)","Femme papillon, La",2003
"Férias de Laura (1986)","Férias de Laura",1986
"Fiabe della nonna, Le (1916)","Fiabe della nonna, Le",1916
"Fiction Makers, The (1968)","Fiction Makers, The",1968
"Fiesta Fiasco (1967)","Fiesta Fiasco",1967
"Finn & Co. (2002) (V)","Finn & Co.",2002
"First Child on the Moon (2001)","First Child on the Moon",2001
"Fish Story, A (1998)","Fish Story, A",1998
"Fishing with Gandhi (1998)","Fishing with Gandhi",1998
"Fjernsyn","Fjernsyn",1999
"Flat Harmony (1917)","Flat Harmony",1917
"Fleshtones (1985) (V)","Fleshtones",1985
"Flicka med melodi (1954)","Flicka med melodi",1954
"Flight Lieutenant (1942)","Flight Lieutenant",1942
"Flying Blind (1990) (TV)","Flying Blind",1990
"FN: Première traversée du Sahara en moto (1933)","FN: Première traversée du Sahara en moto",1933
"For the Good of Her Men (1912)","For the Good of Her Men",1912
"For Those Who Teach the Art of Peace (2003)","For Those Who Teach the Art of Peace",2003
"Forbidden Under the Censorship of the King (1972)","Forbidden Under the Censorship of the King",1972
"Forgotten (1933)","Forgotten",1933
"Fort 13 (1984)","Fort 13",1984
"Four Simples Rules (2003)","Four Simples Rules",2003
"Fratelli e sorelle (1991)","Fratelli e sorelle",1991
"Frau, nach der man sich sehnt, Die (1929)","Frau, nach der man sich sehnt, Die",1929
"Freight Train (1898)","Freight Train",1898
"Fremd in diesem Land (1981)","Fremd in diesem Land",1981
"Friendship Begins at Home (1949)","Friendship Begins at Home",1949
"From Dime to Dime (1960)","From Dime to Dime",1960
"Frontiers of Construction","Frontiers of Construction",1999
"Fuck Pigs 6 (2002) (V)","Fuck Pigs 6",2002
"Fun in the Glenwood Springs Pool (1902)","Fun in the Glenwood Springs Pool",1902
"Funny Boners","Funny Boners",1955
"Fünfzig Minuten (2001)","Fünfzig Minuten",2001
"Fyra nyanser av brunt (2004)","Fyra nyanser av brunt",2004
"Gag and Baggage (1952)","Gag and Baggage",1952
"Galazio diamanti, To","Galazio diamanti, To",1991
"Gebannt und erlöst (1919)","Gebannt und erlöst",1919
"Geheime Lüste blutjunger Mädchen (1978)","Geheime Lüste blutjunger Mädchen",1978
"Geile Früchtchen (1992) (V)","Geile Früchtchen",1992
"General Hospital","General Hospital",-1
"Genocide Factor, The","Genocide Factor, The",2000
"Gesundheit (1978) (TV)","Gesundheit",1978
"Ghost in the House (1988)","Ghost in the House",1988
"Ghosts of the Past (1991) (TV)","Ghosts of the Past",1991
"Gigli (2003)","Gigli",2003
"Ginevra (1992)","Ginevra",1992
"Girls (1919)","Girls",1919
"Glückliche Zeiten (1976)","Glückliche Zeiten",1976
"Go-Go-Girl vom Blow Up, Das (1969)","Go-Go-Girl vom Blow Up, Das",1969
"God's Gonna Trouble the Water (1998) (TV)","God's Gonna Trouble the Water",1998
"Going Places with Lowell Thomas, #28 (1936)","Going Places with Lowell Thomas, #28",1936
"Going Some (1914)","Going Some",1914
"Goldsucher von Arkansas, Die (1964)","Goldsucher von Arkansas, Die",1964
"Good Shepherd, The (2004)","Good Shepherd, The",2004
