2228,"Alexander, Zbigniew","Rot in Zanzibar (1954)","producer"
132531,"Guyot, Axel","Diva et pianiste (2000)","producer"
132551,"Guzman, Pato","Tempest (1982)","co-producer"
132590,"Guédiguian, Robert","Romances de terre et d'eau (2002)","producer"
132831,"Gérin, Christian","Cheveux de ma mère, Les (2004)","associate producer"
132864,"Gómez Conde, Francisco","Río de las ánimas, El (1964)","producer"
132906,"Gómez Muriel, Emilio","Perra, La (1967)","producer"
133321,"Haber, Jacqueline","Edge of Night, The","early 1970s-1979"
133322,"Haber, Jacqueline","Edge of Night, The","1981-1984"
133348,"Habig, Jeremy","Looking in the Fishbowl (2001)","producer"
133762,"Hammer, Dennis","Making of a Male Model (1983) (TV)","associate producer"
134003,"Hampton, Henry","BreakThrough: The Changing Face of Science in America","executive producer"
134230,"Haig, Don","Power Game, The (1997)","producer"
134457,"Hakami, Eitan","Shadow Magic (2000)","executive producer"
135179,"Halmi Jr., Robert","Face to Face (1990) (TV)","producer"
136275,"Han, Gab-jin","Mokmeyeo bulleobwado (1969)","producer"
136369,"Han, Sanping","Shadow Magic (2000)","executive producer"
136391,"Hanan Carruthers, Julie","General Hospital","1994-1999"
136474,"Handel, Leo A.","Patty (1962)","producer"
136719,"Hanna, William (I)","Hey There, It's Yogi Bear (1964)","producer"
137686,"Hardy, John (III)","Gigli (2003)","executive producer"
137982,"Harris, Lionel","Where the Buffalo Roam (1966) (TV)","producer"
138236,"Harrison, Joan (I)","They Won't Believe Me (1947)","producer"
138680,"Hartley, Neil","Ned Kelly (1970)","producer"
139518,"Hauff, Ulrike","Tatort - Schwarzer Advent (1998) (TV)","supervising producer"
139528,"Haugaard, Ilse","Ta' det som en mand, frue! (1975)","producer"
139637,"Havas","Last Enchantment (1995)","producer"
140951,"Hecht Lucari, Gianni","Riusciranno i nostri eroi a ritrovare l'amico misteriosamente scomparso in Africa? (1968)","producer"
141065,"Hecker, Leah","Nacht, in der ganz ehrlich überhaupt niemand Sex hatte, Die (2002) (TV)","producer"
141127,"Hedman, Katrine","Ta' det som en mand, frue! (1975)","producer"
141861,"Heller, Barbara (II)","Little Women in Transit (1996)","producer"
142008,"Hellman, Marcel","Happy Go Lovely (1951)","producer"
142197,"Heminway, Tobin","Shadow Magic (2000)","associate producer"
142317,"Henaut, Suzanne","Sous les draps, les étoiles (1989)","producer"
142484,"Hendricks, William L.","Fiesta Fiasco (1967)","producer"
142528,"Henenberg, Brett","9:30 (2003)","producer"
142785,"Henry, Jeff (I)","Warning: Parental Advisory (2002) (TV)","associate producer"
142881,"Henson, Jim (I)","Muppet Movie, The (1979)","producer"
143160,"Herman, Ace","Big Tip Off, The (1955)","associate producer"
143534,"Herrero, Gerardo","Amore imperfetto, L' (2002)","producer"
143676,"Herrmann, Peter (I)","Handvoll Gras, Eine (2000)","executive producer"
143755,"Hersh, David","Northwest Stampede (1948)","executive producer"
144047,"Herzogenrath, Felix","Inner Glow of Things, The (2003)","producer"
144173,"Hetzel, Eric","Rats, The (2002) (TV)","co-producer"
144568,"Heyward, Andy","Littles, The","executive producer"
144736,"Hickox, S. Bryan","Dead Wrong: The John Evans Story (1984) (TV)","executive producer"
144737,"Hickox, S. Bryan","Dead Wrong: The John Evans Story (1984) (TV)","producer"
145084,"Hildebrand, Frank","They Nest (2000) (TV)","producer"
147040,"Hoffermann, Franz","Premiere (1936)","producer"
147374,"Hofmann, Martin","Tatort - Eiskalt (1997) (TV)","executive producer"
147431,"Hofmann, Trish","Running with Scissors (2002)","executive producer"
148376,"Holt, Denis","I Could Go on Singing (1963)","associate producer"
148672,"Honert, Hans-Werner","Tatort - Eiskalt (1997) (TV)","producer"
149175,"Horan, Ralph","Michael (1996)","executive producer"
149487,"Horner, Robert J.","Trails of the Golden West (1931)","producer"
149618,"Horowitz, Susan","New York Nick","supervising producer"
149727,"Horta, Silvio","Jake 2.0: The Tech (2003) (TV)","executive producer"
149988,"Hotaling, Arthur","He Won a Ranch (1914)","producer"
150187,"Houseman, John (I)","Holiday for Sinners (1952)","producer"
150324,"Hovmand, Annelise","Ta' det som en mand, frue! (1975)","producer"
150949,"Howsam, Gary","Good Shepherd, The (2004)","producer"
151110,"Hu, Ann (I)","Shadow Magic (2000)","producer"
151515,"Hudec, Igor","Andel milosrdenství (1994)","producer"
152025,"Hughes, Todd (I)","Big Pile, The (1985)","producer"
152043,"Hughes, Vic","Rainbow","producer"
152541,"Hunter, John (III)","John and the Missus (1987)","producer"
152612,"Hunter, Steven","Deadlock: A Passion for Murder (1997)","producer"
153152,"Hutton, Clayton","Sign Please (1933)","producer"
155947,"Israel, David (II)","Pandora's Clock (1996) (TV)","executive producer"
156103,"Ito, Ryoji","Danchizuma hiasobi (1973)","planner"
156264,"Iveberg, Hans","Prins hatt under jorden (1980)","producer"
156415,"Iwata, Yuji","Help!","producer"
156574,"Izzard, Eddie","Eddie Izzard: Circle (2002) (V)","executive producer"
157299,"Jacobs, Jerry P.","Black Thunder (1997)","line producer"
157629,"Jacobson, Peter Marc","New York Nick","executive producer"
158003,"Jagannath (I)","Ratnadeep (1979)","producer"
158217,"James, Francesca","General Hospital","1990-1991"
158218,"James, Francesca","General Hospital","1994-1996"
159227,"Jeffrey, Tracey","Critical Assembly (2003) (TV)","producer"
159460,"Jensen, Anders P.","Lionheart (1990)","executive producer"
159687,"Jeon, Seok-jin","Utgo saneun Park Seo-bang (1972)","producer"
159852,"Jeong, Jin-woo","Seokhwachon (1972)","producer"
160788,"Johnson, Dave Alan","Medicine Ball","co-executive producer"
162507,"Jong, Debby de","Cowboy uit Iran (1999) (TV)","executive producer"
162753,"Joseph, Monica","Live with Regis and Kathie Lee","1999-2000"
162946,"Jourd'hui, Gérard","Don Juan (1998)","producer"
163494,"Jungfleisch, Michael","Blume der Hausfrau, Die (1999)","co-producer"
163792,"Jäger, Kurt","Mies Marseillesta (1937)","producer"
164088,"Kaden, Hans","Komischer Heiliger, Ein (1979)","producer"
164520,"Kaiser, Alfred","Drittes Reich, Ein (1975)","producer"
165323,"Kanehl, Oliver","Fünfzig Minuten (2001)","producer"
165565,"Kannan, R.","Ratnadeep (1979)","producer"
165703,"Kapinos, Matthias","Fünfzig Minuten (2001)","producer"
166656,"Karpinski, Maciej","Moje miasto (2002) (TV)","executive producer"
166698,"Karson, Eric","Lionheart (1990)","producer"
166802,"Kasander, Kees","Cowboy uit Iran (1999) (TV)","producer"
167316,"Katayama, Tetsuo","Littles, The","executive producer"
168985,"Kearney, Máire","Only Fools Buy Horses","producer"
169553,"Kelley, William (II)","Chickboxin Underground (1999)","executive producer"
169810,"Kelly, Luis","Tres historias de amor (1978)","producer"
170146,"Kende, Zsófia","Ildikó Szabó (1999)","producer"
170692,"Ker, Jonathon","Junky's Christmas, The (1993)","executive producer"
170921,"Kerr, David (III)","Meaningful Sex (2000) (TV)","producer"
171431,"Khanna, Amit","Loot Maar (1980)","executive producer"
171692,"Kidd, The","Black Butt Sisters Do New Orleans, The (1995) (V)","producer"
171994,"Kim, Chi-hon","Jeolmeun shigyetab (1982)","producer"
172518,"Kim, Won-du","Jeolbeun poong gin ibyeol (1984)","producer"
172702,"Kimura, Masao","Kishiwada shônen gurentai: Chikemuri junjô-hen (1997)","producer"
172729,"Kinany, Sheila","Rainbow","1990-1992"
173436,"Kirch, Doris","Entscheidung im Eis - Eine Frau jagt den Mörder (2001) (TV)","producer: SAT 1"
173624,"Kirkwood Jr., James","Some Kind of Hero (1982)","co-producer"
174268,"Klein, Harold J.","Celebrity Billiards","producer"
174437,"Kleine, George","Good Sport, The (1918)","producer"
175514,"Kobe, Gail","Edge of Night, The","late 1970s"
175632,"Koch, Howard W.","Some Kind of Hero (1982)","producer"
176110,"Kogan, Sergio","Ladrona, La (1954)","producer"
176249,"Kohlmar, Fred","Tall, Dark and Handsome (1941)","associate producer"
176528,"Kolko, Michael","Rave (2000)","producer"
176562,"Koller, Silvia","Tatort - Der Fremdwohner (2002) (TV)","producer) (2002"
176563,"Koller, Silvia","Tatort - Der Prügelknabe (2003) (TV)","producer) (2003"
176583,"Koller, Silvia","Tatort - Schwarzer Advent (1998) (TV)","producer: BR"
177131,"Koper, Peter","Tales from the Tower (2001)","producer"
177472,"Korytowski, Manfred","Meister Eder und sein Pumuckl","executive producer"
177843,"Kousakis, John Peter","Feeling Called Glory, A (1999)","co-executive producer"
178738,"Krauss, Ron (I)","Rave (2000)","producer"
180544,"Kunz, Roman","Meister Eder und sein Pumuckl","executive producer"
181146,"Kushner, Donald","They Nest (2000) (TV)","executive producer"
181470,"Kwak, Jeong-hwan","Wonhanui gongdongmyuji (1983)","producer"
181690,"Kölsch, Peter","Meister Eder und sein Pumuckl","line producer"
181692,"Köngäs, Heidi","Angela ja ajan tuulet","producer"
181832,"L'Ange, Ash","Nebraska Supersonic (2001)","producer"
182485,"Lagestee, Martin","Do Not Disturb (1999)","line producer"
183483,"Lalou, Serge","Adieu (2003)","producer"
183719,"Lambert, Christopher","Good Shepherd, The (2004)","executive producer"
183888,"Lambros, Alana H.","Wild Pair, The (1987)","associate producer"
184371,"Landin, Bo","Dead Sea Scrolls: Unraveling the Mystery (1998) (TV)","executive producer"
185229,"Lantos, Robert","Guardian System, The (1986) (TV)","producer"
185302,"Lantz, Walter","100 Pigmies and Andy Panda (1940)","producer"
185725,"Lantz, Walter","Short in the Saddle (1962)","producer"
186193,"Laroche, Jean-Philippe","Meeting with... (1991) (TV)","producer"
186327,"Larsen, Birger","Skal vi være kærester? (1997)","producer"
186467,"Latham, Michael (III)","Man Alive","producer"
186863,"Larsen, Gert B.","Dronningens nytårstale (1999) (TV)","producer"
187032,"Larson, Glen A.","Knight Rider (1982) (TV)","executive producer"
187324,"Lasky, Jesse L.","Something to Think About (1920)","producer"
188221,"Lazer, David","Muppet Movie, The (1979)","co-producer"
190100,"Lee, Woo-seok","Milhaeng (1975)","producer"
190128,"Lee, You-ning","Shadow Magic (2000)","co-producer"
190146,"Leech, Tammy","New York Nick","executive producer"
190297,"Lefakis, Michalis","Jack o kavalaris (1979)","producer"
190303,"Lefaux, Jean","Trois couronnes du matelot, Les (1983)","producer"
190543,"Lehmann, Heinz (I)","Do Not Disturb (1999)","executive producer"
190575,"Lehmuskallio, Markku","Sininen imettäjä (1985)","producer"
190839,"Leisner, Otto","H.O.P.L.A.","1979-1982"
191725,"Lepke, Elke","Tatort - Tod aus der Vergangenheit (1992) (TV)","executive producer"
191761,"Lerman, Jeremy","Nebraska Supersonic (2001)","producer"
191863,"Lerner, Avi","Platoon Leader (1988)","executive producer"
192068,"LeRoy, Mervyn","Three Men on a Horse (1936)","producer"
192499,"Leung Dung Lei, Tony","Ta lai zi hu zhi ming shi (1994)","producer"
192642,"Leverenz, Daren","Unknown Cyclist, The (1998)","executive producer"
193048,"Levine, Laura (II)","Digging for Dutch: The Search for the Lost Treasure of Dutch Schultz (2001)","producer"
193380,"Levinson, Lisa (I)","General Hospital","producer"
194026,"Lewinger, Ilan","Rave (2000)","producer"
194828,"Lichtenstein, Olivia","Lump in My Throat, A (2001) (TV)","producer"
194903,"Lidz, Franz","Unstrung Heroes (1995)","co-producer"
194971,"Lieberman, Robert (I)","Jake 2.0: The Tech (2003) (TV)","executive producer"
194981,"Lieberman, Robert (I)","Medicine Ball","executive producer"
195527,"Limmer, Ulrich","Handvoll Gras, Eine (2000)","associate producer"
195580,"Linares, Marco Julio","Mujer de Benjamín, La (1991)","co-executive producer"
195837,"Lindsay, Lance","Real Bullets (1990)","producer"
195881,"Lindström, Göran","Prins hatt under jorden (1980)","producer"
197426,"Locke, Peter (I)","They Nest (2000) (TV)","executive producer"
197497,"Lodahl, Thorkil","Fjernsyn","producer"
197727,"Lohner, Peter","Dumm gelaufen (1997)","producer"
198285,"Longstreet, Renee","Vow to Kill, A (1995) (TV)","producer"
198296,"Longval, Jean-Marc","À la vitesse d'un cheval au galop (1992)","producer"
198315,"Lonsdale, Pamela","Rainbow","producer"
198399,"Lopes Ribeiro, António","Pai Tirano, O (1941)","producer"
198579,"Lord, Jean-Claude","Colombes, Les (1972)","producer"
198850,"Loring, Lynn","Making of a Male Model (1983) (TV)","producer"
199517,"Low, Colin","Path of the Paddle: White Water (1996)","producer"
199813,"Lozano Telere, Raúl","Años perdidos, Los","producer"
200033,"Luca, Claudio","Boys of St. Vincent, The (1992) (TV)","producer"
200491,"Luff, Peter","Pleasure at Her Majesty's (1976) (TV)","stage producer"
200558,"Lukaczik, Kirsten","Tatort - Kalte Wut (2001) (TV)","producer"
201156,"Lustig, William","Revolver: Calling the Shots (2002) (V)","producer"
201289,"Lydholm, Thomas","Skal vi være kærester? (1997)","producer"
201340,"Lynch IV, William E.","Halfway to Heaven and Hell (2003)","producer"
201364,"Lynch, Ed (IV)","Four Simples Rules (2003)","producer"
201994,"López, Héctor (II)","Veneno para las hadas (1984)","producer"
202027,"López, Salvador (I)","Reed, México insurgente (1973)","producer"
202225,"Maas, Dick","Do Not Disturb (1999)","producer"
202458,"MacDonald, Cindy","Live with Regis and Kathie Lee","1998-2001"
202581,"MacDonald, Graeme","Where the Buffalo Roam (1966) (TV)","producer"
203231,"Mackay, Anne-Marie","Junky's Christmas, The (1993)","executive producer"
203345,"Mackie, Nick","Hobbies: Model Bus Collector (2002)","producer"
203792,"Madden, David (I)","Rats, The (2002) (TV)","executive producer"
204183,"Maghsoudlou, Bahman","Zendegi dar meh (1999)","executive producer"
204186,"Maghsoudlou, Behrouz","Zendegi dar meh (1999)","producer"
204433,"Maher, Catherine","Edge of Night, The","1980"
207267,"Marcandella, Benoît","Babyroussa the Babiroussa (1994)","producer"
207328,"Marchant, Vic","Asian Babes 2 (1993) (V)","producer"
207574,"Marcus, Leon","Adventures of Pow Wow, The","executive producer"
207607,"Marcus, Paula","Trials of Rosie O'Neill, The","associate producer"
207962,"Marignac, Martine","Hurlevent (1985)","delegate producer"
208562,"Marks, Julian","Vow to Kill, A (1995) (TV)","executive producer"
208918,"Marquess, Paul","Picking up the Pieces","producer"
209290,"Marshall, John (V)","Greatest, The (1977)","producer"
209990,"Martinelli, Gabriella","John and the Missus (1987)","co-producer"
210193,"Martino, Luciano","Moglie in vacanza... l'amante in città, La (1980)","producer"
211004,"Mason, Paul (II)","Wild Pair, The (1987)","producer"
211055,"Massa, Umberto","Amore imperfetto, L' (2002)","producer"
211541,"Mather, Susan","Picking up the Pieces","line producer"
211751,"Matouk, Antonio","Pablo y Carolina (1957)","producer"
211965,"Matthews, Gina","Jake 2.0: The Tech (2003) (TV)","executive producer"
213090,"Mazursky, Paul","Tempest (1982)","producer"
214381,"McDonald, Bruce (I)","Highway 61 (1991)","producer"
214517,"McDougall, Francine","Junky's Christmas, The (1993)","producer"
215089,"McGowan, Robert F.","Who Killed Doc Robbin? (1948)","producer"
215827,"McLaren, Norman","Keep Your Mouth Shut (1944)","producer"
216237,"McMahon, John J.","Warning: Parental Advisory (2002) (TV)","producer"
216471,"McManus, John (I)","Burr's Novelty Review No. 1 (1922)","producer"
216477,"McManus, John (I)","Mr. Ima Jonah's Home Brew (1921)","producer"
216878,"Mead, Thomas","Roar, Navy, Roar (1942)","producer"
217739,"Melchior, Ib","Patty (1962)","associate producer"
217832,"Melendez, Ray","CTV","producer"
218653,"Menke, Jeff","Chickboxin Underground (1999)","assistant producer"
219145,"Merinero, Fernando","Agujetas en el alma (1998)","producer"
219419,"Mesa, John P.","Roommates (2002) (V)","producer"
219725,"Metodiev, Alexander","Ispanska muha (1998)","supervising producer"
219784,"Metzler, Jim","Gun, a Car, a Blonde, A (1997)","associate producer"
220612,"Michel, Werner","Edge of Night, The","1956"
220669,"Michelucci, Robert V.","Scream Queens Swimsuit Sensations (1992) (V)","co-producer"
220878,"Miernowski, Tomasz","Farba (1998)","producer"
221100,"Milani, Katia","Shadow Magic (2000)","executive producer"
221441,"Millar, Stuart","I Could Go on Singing (1963)","executive producer"
221645,"Miller, David R.","Gun, a Car, a Blonde, A (1997)","executive producer"
221839,"Miller, Lee (IV)","Cry for Help: The Tracey Thurman Story, A (1989) (TV)","producer"
221910,"Miller, Max B.","Youthquake! (1975)","producer"
222377,"Millimaki, Kim","Warning: Parental Advisory (2002) (TV)","associate producer"
223337,"Miquet, Francis","Life Without Death (2000)","producer"
223427,"Mirell, Leon","General Hospital","1968) (as Leon I. Mirell"
224318,"Mix, Tom","Never Again (1915)","producer"
225077,"Molas, Alba","Telaraña, La (1990)","executive producer"
225430,"Monas, George","Jones & Jury","line producer"
226106,"Montiel Pagés, Gustavo","Mujer de Benjamín, La (1991)","executive producer"
226209,"Monty, Gloria","General Hospital","1978-1987, 1991-1992"
226243,"Moon, Cho","Shadow Magic (2000)","associate producer"
226641,"Moore, Tim (II)","Bobby Jones, Stroke of Genius (2004)","line producer"
226642,"Moore, Tim (II)","Bobby Jones, Stroke of Genius (2004)","producer"
227008,"Moranville, John B.","General Hospital","1985-1986"
227279,"Morgan, André E.","Lei ting zhan jing (2000)","producer"
228901,"Moss, Eric","Komischer Heiliger, Ein (1979)","line producer"
229405,"Mozilo, Lori","VH-1 to One: Paula Abdul (1992) (TV)","supervising producer"
229817,"Mullen, David (I)","Live with Regis and Kathie Lee","1998-2001"
230795,"Myers, Chris (II)","Face in the Frame, The (1998)","executive producer"
231998,"Münch, Christopher","Harry and Max (2004)","producer"
232383,"Nagata, Masaichi","Daikaijû Gamera (1965)","executive producer"
232443,"Nagata, Masaichi","Oushou (1948)","producer"
232527,"Nagy, Ivan (I)","Andel milosrdenství (1994)","producer"
232679,"Naidu, D. Rama","Santaan (1993)","producer"
232998,"Nakazawa, Toshiaki","Kishiwada shônen gurentai: Chikemuri junjô-hen (1997)","producer"
233030,"Nalpas, Louis","Ce que les Flots Racontent (1916)","producer"
233836,"Navarro, Bertha","Reed, México insurgente (1973)","producer"
234111,"Neale, Colin","Boys of St. Vincent, The (1992) (TV)","producer"
234983,"Neufeld, Sigmund","Overland Riders (1946)","producer"
235324,"Nelson, Stanley","Shattering the Silences: The Case for Minority Faculty (1997)","producer"
235410,"Nemeskürty, István","Amerikai cigaretta (1977)","producer"
235785,"New, Robert Lynn","Hungry Bachelors Club, The (1999)","co-producer"
236455,"Nichols, Anthony (II)","Egoists, The (2003)","producer"
236473,"Nichols, Deborah","Carnal Passion (2001) (V)","producer) (as Debra Nichols"
236542,"Nichols, Monica","Egoists, The (2003)","producer"
236557,"Nicholson, Erwin","Edge of Night, The","1966-84"
236558,"Nicholson, Erwin","Edge of Night, The","1966-1981"
237475,"Nissan, Ruti","Kasefet, Ha-","executive producer"
239049,"Nunes, A. Robert","Big Tip Off, The (1955)","associate producer"
239381,"O'Brian, Peter (I)","John and the Missus (1987)","producer"
239473,"O'Brien, Joseph (I)","Roar, Navy, Roar (1942)","producer"
239677,"O'Connor, Andrew (II)","Derren Brown Plays Russian Roulette Live (2003) (TV)","executive producer"
239715,"O'Connor, Geoffrey","Four Simples Rules (2003)","producer"
240180,"O'Leary, Mary (II)","General Hospital","producer"
240192,"O'Mahoney, Conor","Man with No Shoes, The (1992)","producer"
240792,"Occhipinti, Andrea","Amore imperfetto, L' (2002)","producer"
240925,"Odé, Wim","Het is de Schraapzucht, gentlemen (1996) (TV)","producer"
